oa-demo-1                        | {"time":"2026-08-20T08:00:57.713437461Z","level":"INFO","msg":"oa demo listening","address":":8092"}
control-postgres-1               | 2026-08-20 10:00:44.993 UTC [73] LOG:  checkpoint complete: wrote 1728 buffers (10.5%); 0 WAL file(s) added, 0 removed, 4 recycled; write=213.025 s, sync=0.222 s, total=213.328 s; sync files=132, longest=0.009 s, average=0.002 s; distance=76011 kB, estimate=76011 kB; lsn=0/45CD6EA8, redo lsn=0/45AC5638
control-postgres-1               | 2026-08-20 10:02:11.126 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 10:04:44.234 UTC [73] LOG:  checkpoint complete: wrote 1169 buffers (7.1%); 0 WAL file(s) added, 0 removed, 4 recycled; write=152.802 s, sync=0.217 s, total=153.108 s; sync files=132, longest=0.012 s, average=0.002 s; distance=55115 kB, estimate=73921 kB; lsn=0/4DDEE8E0, redo lsn=0/490985E0
control-postgres-1               | 2026-08-20 10:07:11.332 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 10:08:38.890 UTC [73] LOG:  checkpoint complete: wrote 794 buffers (4.8%); 0 WAL file(s) added, 0 removed, 4 recycled; write=87.401 s, sync=0.085 s, total=87.558 s; sync files=51, longest=0.008 s, average=0.002 s; distance=79206 kB, estimate=79206 kB; lsn=0/4ED6E940, redo lsn=0/4DDF1E38
control-postgres-1               | 2026-08-20 10:12:11.912 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 10:15:47.214 UTC [73] LOG:  checkpoint complete: wrote 1218 buffers (7.4%); 0 WAL file(s) added, 0 removed, 6 recycled; write=214.774 s, sync=0.425 s, total=215.303 s; sync files=126, longest=0.014 s, average=0.004 s; distance=84765 kB, estimate=84765 kB; lsn=0/549F4D78, redo lsn=0/530B93F0
control-postgres-1               | 2026-08-20 10:17:11.937 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 10:19:46.947 UTC [73] LOG:  checkpoint complete: wrote 279 buffers (1.7%); 0 WAL file(s) added, 0 removed, 4 recycled; write=154.688 s, sync=0.242 s, total=155.010 s; sync files=131, longest=0.013 s, average=0.002 s; distance=74154 kB, estimate=83704 kB; lsn=0/5B901838, redo lsn=0/57923F10
control-postgres-1               | 2026-08-20 10:22:11.423 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 10:25:26.734 UTC [73] LOG:  checkpoint complete: wrote 765 buffers (4.7%); 0 WAL file(s) added, 0 removed, 6 recycled; write=194.939 s, sync=0.260 s, total=195.312 s; sync files=122, longest=0.010 s, average=0.003 s; distance=104014 kB, estimate=104014 kB; lsn=0/5F36B3F8, redo lsn=0/5DEB7738
control-postgres-1               | 2026-08-20 10:27:11.832 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 10:31:41.280 UTC [73] LOG:  checkpoint complete: wrote 1127 buffers (6.9%); 0 WAL file(s) added, 0 removed, 5 recycled; write=269.115 s, sync=0.183 s, total=269.448 s; sync files=124, longest=0.023 s, average=0.002 s; distance=74868 kB, estimate=101099 kB; lsn=0/65922F78, redo lsn=0/627D4A68
control-postgres-1               | 2026-08-20 10:32:11.311 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 10:34:05.978 UTC [73] LOG:  checkpoint complete: wrote 78 buffers (0.5%); 0 WAL file(s) added, 0 removed, 4 recycled; write=114.375 s, sync=0.220 s, total=114.668 s; sync files=122, longest=0.012 s, average=0.002 s; distance=58974 kB, estimate=96886 kB; lsn=0/688D8BD0, redo lsn=0/6616C2F8
control-postgres-1               | 2026-08-20 10:37:12.048 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 10:37:31.432 UTC [73] LOG:  checkpoint complete: wrote 170 buffers (1.0%); 0 WAL file(s) added, 0 removed, 5 recycled; write=19.163 s, sync=0.132 s, total=19.384 s; sync files=125, longest=0.018 s, average=0.002 s; distance=86160 kB, estimate=95814 kB; lsn=0/6B591C88, redo lsn=0/6B5903D0
control-postgres-1               | 2026-08-20 10:42:12.526 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 10:42:57.774 UTC [73] LOG:  checkpoint complete: wrote 402 buffers (2.5%); 0 WAL file(s) added, 0 removed, 5 recycled; write=45.071 s, sync=0.105 s, total=45.249 s; sync files=128, longest=0.008 s, average=0.001 s; distance=91621 kB, estimate=95395 kB; lsn=0/70F30728, redo lsn=0/70F099D0
control-postgres-1               | 2026-08-20 10:47:12.392 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 10:49:42.628 UTC [73] LOG:  checkpoint complete: wrote 132 buffers (0.8%); 0 WAL file(s) added, 0 removed, 3 recycled; write=149.958 s, sync=0.217 s, total=150.236 s; sync files=126, longest=0.011 s, average=0.002 s; distance=48291 kB, estimate=90684 kB; lsn=0/77DC9D18, redo lsn=0/73E325F8
control-postgres-1               | 2026-08-20 10:52:12.081 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 10:53:44.463 UTC [73] LOG:  checkpoint complete: wrote 422 buffers (2.6%); 0 WAL file(s) added, 0 removed, 8 recycled; write=92.044 s, sync=0.113 s, total=92.383 s; sync files=125, longest=0.013 s, average=0.001 s; distance=120882 kB, estimate=120882 kB; lsn=0/7B43F0B8, redo lsn=0/7B43F080
control-postgres-1               | 2026-08-20 10:57:12.520 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 11:01:42.255 UTC [73] LOG:  checkpoint complete: wrote 801 buffers (4.9%); 0 WAL file(s) added, 0 removed, 2 recycled; write=269.460 s, sync=0.222 s, total=269.735 s; sync files=119, longest=0.110 s, average=0.002 s; distance=33109 kB, estimate=112105 kB; lsn=0/8250E640, redo lsn=0/7D494640
control-postgres-1               | 2026-08-20 11:02:12.284 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 11:02:17.391 UTC [73] LOG:  checkpoint complete: wrote 58 buffers (0.4%); 0 WAL file(s) added, 0 removed, 5 recycled; write=4.843 s, sync=0.191 s, total=5.107 s; sync files=12, longest=0.130 s, average=0.016 s; distance=82410 kB, estimate=109135 kB; lsn=0/82518388, redo lsn=0/8250F0E8
control-postgres-1               | 2026-08-20 11:07:12.164 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 11:08:05.412 UTC [73] LOG:  checkpoint complete: wrote 201 buffers (1.2%); 0 WAL file(s) added, 0 removed, 7 recycled; write=53.036 s, sync=0.110 s, total=53.248 s; sync files=138, longest=0.007 s, average=0.001 s; distance=124359 kB, estimate=124359 kB; lsn=0/89EE87C0, redo lsn=0/89E810D0
control-postgres-1               | 2026-08-20 11:12:12.466 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 11:16:42.294 UTC [73] LOG:  checkpoint complete: wrote 790 buffers (4.8%); 0 WAL file(s) added, 0 removed, 2 recycled; write=269.607 s, sync=0.167 s, total=269.829 s; sync files=121, longest=0.054 s, average=0.002 s; distance=18911 kB, estimate=113815 kB; lsn=0/90D19140, redo lsn=0/8B0F8DE0
control-postgres-1               | 2026-08-20 11:22:12.990 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 11:26:30.780 UTC [73] LOG:  checkpoint complete: wrote 890 buffers (5.4%); 0 WAL file(s) added, 0 removed, 8 recycled; write=257.540 s, sync=0.119 s, total=257.790 s; sync files=129, longest=0.013 s, average=0.001 s; distance=145528 kB, estimate=145528 kB; lsn=0/98D19AB0, redo lsn=0/93F171B8
control-postgres-1               | 2026-08-20 11:27:12.801 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 11:27:13.564 UTC [73] LOG:  checkpoint complete: wrote 16 buffers (0.1%); 0 WAL file(s) added, 0 removed, 5 recycled; write=0.629 s, sync=0.056 s, total=0.763 s; sync files=11, longest=0.013 s, average=0.006 s; distance=79882 kB, estimate=138964 kB; lsn=0/98D19C10, redo lsn=0/98D19BD8
control-postgres-1               | 2026-08-20 11:32:12.678 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 11:32:29.778 UTC [73] LOG:  checkpoint complete: wrote 178 buffers (1.1%); 0 WAL file(s) added, 0 removed, 6 recycled; write=16.876 s, sync=0.131 s, total=17.101 s; sync files=123, longest=0.008 s, average=0.002 s; distance=93165 kB, estimate=134384 kB; lsn=0/9E8272E8, redo lsn=0/9E8152F8
control-postgres-1               | 2026-08-20 11:37:12.388 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 11:40:09.979 UTC [73] LOG:  checkpoint complete: wrote 129 buffers (0.8%); 0 WAL file(s) added, 0 removed, 4 recycled; write=177.204 s, sync=0.305 s, total=177.591 s; sync files=131, longest=0.052 s, average=0.003 s; distance=71400 kB, estimate=128086 kB; lsn=0/A8CC5320, redo lsn=0/A2DCF4D0
control-postgres-1               | 2026-08-20 11:42:12.693 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 11:42:16.891 UTC [73] LOG:  checkpoint complete: wrote 50 buffers (0.3%); 0 WAL file(s) added, 0 removed, 9 recycled; write=3.939 s, sync=0.130 s, total=4.198 s; sync files=129, longest=0.007 s, average=0.001 s; distance=135053 kB, estimate=135053 kB; lsn=0/AB1B2908, redo lsn=0/AB1B28D0
control-postgres-1               | 2026-08-20 11:47:12.917 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 11:51:42.205 UTC [73] LOG:  checkpoint complete: wrote 985 buffers (6.0%); 0 WAL file(s) added, 0 removed, 2 recycled; write=269.144 s, sync=0.098 s, total=269.288 s; sync files=125, longest=0.008 s, average=0.001 s; distance=35187 kB, estimate=125066 kB; lsn=0/B3B81D68, redo lsn=0/AD40F748
control-postgres-1               | 2026-08-20 11:57:12.948 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 12:01:28.283 UTC [73] LOG:  checkpoint complete: wrote 116 buffers (0.7%); 0 WAL file(s) added, 0 removed, 11 recycled; write=255.003 s, sync=0.174 s, total=255.335 s; sync files=130, longest=0.008 s, average=0.002 s; distance=181960 kB, estimate=181960 kB; lsn=0/B8F24B18, redo lsn=0/B85C17B0
control-postgres-1               | 2026-08-20 12:02:12.324 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 12:06:42.263 UTC [73] LOG:  checkpoint complete: wrote 1185 buffers (7.2%); 0 WAL file(s) added, 0 removed, 2 recycled; write=269.683 s, sync=0.187 s, total=269.940 s; sync files=118, longest=0.015 s, average=0.002 s; distance=34154 kB, estimate=167179 kB; lsn=0/BFBFD008, redo lsn=0/BA71C270
control-postgres-1               | 2026-08-20 12:07:12.292 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 12:07:14.962 UTC [73] LOG:  checkpoint complete: wrote 34 buffers (0.2%); 0 WAL file(s) added, 0 removed, 5 recycled; write=2.528 s, sync=0.060 s, total=2.670 s; sync files=13, longest=0.009 s, average=0.005 s; distance=86917 kB, estimate=159153 kB; lsn=0/BFBFF1E8, redo lsn=0/BFBFD930
control-postgres-1               | 2026-08-20 12:12:12.937 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 12:12:15.810 UTC [73] LOG:  checkpoint complete: wrote 38 buffers (0.2%); 0 WAL file(s) added, 0 removed, 8 recycled; write=2.631 s, sync=0.147 s, total=2.873 s; sync files=125, longest=0.012 s, average=0.002 s; distance=123569 kB, estimate=155595 kB; lsn=0/C74AA110, redo lsn=0/C74AA0D8
control-postgres-1               | 2026-08-20 12:17:12.885 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 12:21:42.219 UTC [73] LOG:  checkpoint complete: wrote 660 buffers (4.0%); 0 WAL file(s) added, 0 removed, 2 recycled; write=269.189 s, sync=0.092 s, total=269.334 s; sync files=118, longest=0.013 s, average=0.001 s; distance=41870 kB, estimate=144222 kB; lsn=0/CFECD1D0, redo lsn=0/C9D8DAA0
control-postgres-1               | 2026-08-20 12:27:12.683 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 12:28:07.412 UTC [73] LOG:  checkpoint complete: wrote 77 buffers (0.5%); 0 WAL file(s) added, 0 removed, 11 recycled; write=54.459 s, sync=0.111 s, total=54.729 s; sync files=125, longest=0.008 s, average=0.001 s; distance=175350 kB, estimate=175350 kB; lsn=0/D48E5B18, redo lsn=0/D48CB4D8
control-postgres-1               | 2026-08-20 12:32:12.509 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 12:36:42.214 UTC [73] LOG:  checkpoint complete: wrote 913 buffers (5.6%); 0 WAL file(s) added, 0 removed, 1 recycled; write=269.551 s, sync=0.109 s, total=269.705 s; sync files=123, longest=0.008 s, average=0.001 s; distance=23545 kB, estimate=160170 kB; lsn=0/DCF352D8, redo lsn=0/D5FC9C48
control-postgres-1               | 2026-08-20 12:42:12.783 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 12:46:42.299 UTC [73] LOG:  checkpoint complete: wrote 486 buffers (3.0%); 0 WAL file(s) added, 0 removed, 11 recycled; write=269.234 s, sync=0.151 s, total=269.517 s; sync files=141, longest=0.008 s, average=0.002 s; distance=166464 kB, estimate=166464 kB; lsn=0/E52BDC88, redo lsn=0/E0259DD8
control-postgres-1               | 2026-08-20 12:47:12.787 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 12:47:23.304 UTC [73] LOG:  checkpoint complete: wrote 103 buffers (0.6%); 0 WAL file(s) added, 0 removed, 5 recycled; write=10.347 s, sync=0.086 s, total=10.518 s; sync files=28, longest=0.009 s, average=0.004 s; distance=82343 kB, estimate=158052 kB; lsn=0/E5690870, redo lsn=0/E52C3DC0
control-postgres-1               | 2026-08-20 12:52:14.675 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 12:52:20.532 UTC [73] LOG:  checkpoint complete: wrote 46 buffers (0.3%); 0 WAL file(s) added, 0 removed, 7 recycled; write=5.633 s, sync=0.133 s, total=5.858 s; sync files=130, longest=0.010 s, average=0.002 s; distance=119753 kB, estimate=154222 kB; lsn=0/EC7B6208, redo lsn=0/EC7B61D0
control-postgres-1               | 2026-08-20 12:57:14.577 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 13:00:39.871 UTC [73] LOG:  checkpoint complete: wrote 706 buffers (4.3%); 0 WAL file(s) added, 0 removed, 6 recycled; write=205.076 s, sync=0.137 s, total=205.294 s; sync files=128, longest=0.013 s, average=0.002 s; distance=101128 kB, estimate=148913 kB; lsn=0/F8A2EC20, redo lsn=0/F2A78598
control-postgres-1               | 2026-08-20 13:02:16.281 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 13:02:18.590 UTC [73] LOG:  checkpoint complete: wrote 31 buffers (0.2%); 0 WAL file(s) added, 0 removed, 6 recycled; write=2.124 s, sync=0.103 s, total=2.309 s; sync files=24, longest=0.014 s, average=0.005 s; distance=98009 kB, estimate=143822 kB; lsn=0/F8C34188, redo lsn=0/F8A2ED10
control-postgres-1               | 2026-08-20 13:07:18.457 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 13:07:20.412 UTC [73] LOG:  checkpoint complete: wrote 28 buffers (0.2%); 0 WAL file(s) added, 0 removed, 8 recycled; write=1.724 s, sync=0.113 s, total=1.956 s; sync files=122, longest=0.008 s, average=0.001 s; distance=127636 kB, estimate=142204 kB; lsn=1/6D3DC8, redo lsn=1/6D3D90
control-postgres-1               | 2026-08-20 13:12:18.855 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 13:13:52.587 UTC [73] LOG:  checkpoint complete: wrote 60 buffers (0.4%); 0 WAL file(s) added, 0 removed, 5 recycled; write=93.420 s, sync=0.230 s, total=93.733 s; sync files=124, longest=0.012 s, average=0.002 s; distance=83346 kB, estimate=136318 kB; lsn=1/8CDD998, redo lsn=1/5838848
control-postgres-1               | 2026-08-20 13:17:18.833 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 13:17:32.899 UTC [73] LOG:  checkpoint complete: wrote 107 buffers (0.7%); 0 WAL file(s) added, 0 removed, 8 recycled; write=13.846 s, sync=0.101 s, total=14.067 s; sync files=109, longest=0.008 s, average=0.001 s; distance=123366 kB, estimate=135023 kB; lsn=1/D0CD418, redo lsn=1/D0B2298
control-postgres-1               | 2026-08-20 13:22:18.182 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 13:23:21.633 UTC [73] LOG:  checkpoint complete: wrote 58 buffers (0.4%); 0 WAL file(s) added, 0 removed, 7 recycled; write=63.240 s, sync=0.108 s, total=63.451 s; sync files=118, longest=0.008 s, average=0.001 s; distance=121763 kB, estimate=133697 kB; lsn=1/148999A0, redo lsn=1/1479B180
control-postgres-1               | 2026-08-20 13:27:22.182 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 13:28:24.246 UTC [73] LOG:  checkpoint complete: wrote 92 buffers (0.6%); 0 WAL file(s) added, 0 removed, 1 recycled; write=61.608 s, sync=0.414 s, total=62.064 s; sync files=120, longest=0.013 s, average=0.004 s; distance=21857 kB, estimate=122513 kB; lsn=1/191F2DB8, redo lsn=1/15CF3668
control-postgres-1               | 2026-08-20 13:32:22.616 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 13:36:52.217 UTC [73] LOG:  checkpoint complete: wrote 412 buffers (2.5%); 0 WAL file(s) added, 0 removed, 9 recycled; write=269.289 s, sync=0.135 s, total=269.602 s; sync files=129, longest=0.008 s, average=0.002 s; distance=147305 kB, estimate=147305 kB; lsn=1/2258A3D8, redo lsn=1/1ECCDAF8
control-postgres-1               | 2026-08-20 13:37:22.246 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 13:38:19.219 UTC [73] LOG:  checkpoint complete: wrote 358 buffers (2.2%); 0 WAL file(s) added, 0 removed, 4 recycled; write=56.696 s, sync=0.211 s, total=56.974 s; sync files=81, longest=0.012 s, average=0.003 s; distance=60811 kB, estimate=138655 kB; lsn=1/2456D6E0, redo lsn=1/22830710
control-postgres-1               | 2026-08-20 13:42:25.509 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 13:42:26.543 UTC [73] LOG:  checkpoint complete: wrote 19 buffers (0.1%); 0 WAL file(s) added, 0 removed, 9 recycled; write=0.824 s, sync=0.110 s, total=1.034 s; sync files=110, longest=0.009 s, average=0.001 s; distance=144785 kB, estimate=144785 kB; lsn=1/2B594C70, redo lsn=1/2B594C38
control-postgres-1               | 2026-08-20 13:47:26.143 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 13:47:28.242 UTC [73] LOG:  checkpoint complete: wrote 21 buffers (0.1%); 0 WAL file(s) added, 0 removed, 6 recycled; write=1.734 s, sync=0.282 s, total=2.099 s; sync files=124, longest=0.011 s, average=0.003 s; distance=105571 kB, estimate=140863 kB; lsn=1/31CADA38, redo lsn=1/31CADA00
business-postgres-1              | 
business-postgres-1              | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/05-ordinal-sidecars.sql
business-postgres-1              | BEGIN
business-postgres-1              | CREATE SCHEMA
business-postgres-1              | REVOKE
business-postgres-1              | COMMIT
business-postgres-1              | 
business-postgres-1              | 
business-postgres-1              | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/07-freeze-publications.sql
business-postgres-1              | BEGIN
business-postgres-1              | DO
business-postgres-1              | CREATE ROLE
business-postgres-1              | CREATE FUNCTION
business-postgres-1              | REVOKE
business-postgres-1              | CREATE TRIGGER
business-postgres-1              | CREATE TRIGGER
business-postgres-1              | CREATE TRIGGER
business-postgres-1              | CREATE TRIGGER
business-postgres-1              | CREATE TRIGGER
business-postgres-1              | CREATE TRIGGER
business-postgres-1              | COMMENT
business-postgres-1              | COMMENT
business-postgres-1              | COMMENT
business-postgres-1              | COMMENT
business-postgres-1              | COMMENT
business-postgres-1              | COMMENT
business-postgres-1              | COMMENT
business-postgres-1              | COMMENT
business-postgres-1              | ALTER TABLE
business-postgres-1              | ALTER TABLE
business-postgres-1              | ALTER TABLE
business-postgres-1              | ALTER MATERIALIZED VIEW
control-postgres-1               | 2026-08-20 13:52:26.316 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 13:52:47.003 UTC [73] LOG:  checkpoint complete: wrote 93 buffers (0.6%); 0 WAL file(s) added, 0 removed, 8 recycled; write=20.404 s, sync=0.180 s, total=20.687 s; sync files=123, longest=0.009 s, average=0.002 s; distance=120270 kB, estimate=138804 kB; lsn=1/394D2038, redo lsn=1/39221390
control-postgres-1               | 2026-08-20 13:57:27.086 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 14:01:57.148 UTC [73] LOG:  checkpoint complete: wrote 640 buffers (3.9%); 0 WAL file(s) added, 0 removed, 4 recycled; write=269.893 s, sync=0.104 s, total=270.062 s; sync files=127, longest=0.007 s, average=0.001 s; distance=71353 kB, estimate=132059 kB; lsn=1/42FFAC50, redo lsn=1/3D7CFA88
control-postgres-1               | 2026-08-20 14:07:28.486 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 14:07:39.188 UTC [73] LOG:  checkpoint complete: wrote 102 buffers (0.6%); 0 WAL file(s) added, 0 removed, 11 recycled; write=10.441 s, sync=0.139 s, total=10.702 s; sync files=131, longest=0.008 s, average=0.002 s; distance=177904 kB, estimate=177904 kB; lsn=1/4858BE18, redo lsn=1/4858BDA8
control-postgres-1               | 2026-08-20 14:12:29.340 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 14:13:51.379 UTC [73] LOG:  checkpoint complete: wrote 300 buffers (1.8%); 0 WAL file(s) added, 0 removed, 3 recycled; write=81.813 s, sync=0.161 s, total=82.040 s; sync files=129, longest=0.009 s, average=0.002 s; distance=54563 kB, estimate=165570 kB; lsn=1/50C890A8, redo lsn=1/4BAD4B38
control-postgres-1               | 2026-08-20 14:17:29.478 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 14:17:55.820 UTC [73] LOG:  checkpoint complete: wrote 265 buffers (1.6%); 0 WAL file(s) added, 0 removed, 6 recycled; write=26.144 s, sync=0.091 s, total=26.343 s; sync files=39, longest=0.008 s, average=0.003 s; distance=94210 kB, estimate=158434 kB; lsn=1/516D94F0, redo lsn=1/516D5710
control-postgres-1               | 2026-08-20 14:22:29.199 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 14:23:19.815 UTC [73] LOG:  checkpoint complete: wrote 283 buffers (1.7%); 0 WAL file(s) added, 0 removed, 6 recycled; write=50.295 s, sync=0.226 s, total=50.616 s; sync files=126, longest=0.013 s, average=0.002 s; distance=106599 kB, estimate=153251 kB; lsn=1/59D33028, redo lsn=1/57EEF410
control-postgres-1               | 2026-08-20 14:27:31.674 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 14:27:48.991 UTC [73] LOG:  checkpoint complete: wrote 174 buffers (1.1%); 0 WAL file(s) added, 0 removed, 8 recycled; write=17.059 s, sync=0.117 s, total=17.317 s; sync files=110, longest=0.014 s, average=0.002 s; distance=127816 kB, estimate=150707 kB; lsn=1/5FBC1820, redo lsn=1/5FBC17E8
control-postgres-1               | 2026-08-20 14:32:32.262 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 14:32:53.269 UTC [73] LOG:  checkpoint complete: wrote 96 buffers (0.6%); 0 WAL file(s) added, 0 removed, 8 recycled; write=20.757 s, sync=0.148 s, total=21.008 s; sync files=119, longest=0.013 s, average=0.002 s; distance=125216 kB, estimate=148158 kB; lsn=1/67610078, redo lsn=1/67609800
control-postgres-1               | 2026-08-20 14:37:32.783 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 14:39:13.557 UTC [73] LOG:  checkpoint complete: wrote 131 buffers (0.8%); 0 WAL file(s) added, 0 removed, 2 recycled; write=100.455 s, sync=0.266 s, total=100.774 s; sync files=120, longest=0.013 s, average=0.003 s; distance=38213 kB, estimate=137164 kB; lsn=1/6DA737B0, redo lsn=1/69B5AC78
control-postgres-1               | 2026-08-20 14:42:32.790 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 14:42:38.084 UTC [73] LOG:  checkpoint complete: wrote 64 buffers (0.4%); 0 WAL file(s) added, 0 removed, 10 recycled; write=5.036 s, sync=0.140 s, total=5.294 s; sync files=112, longest=0.014 s, average=0.002 s; distance=166530 kB, estimate=166530 kB; lsn=1/73DFB810, redo lsn=1/73DFB7D8
control-postgres-1               | 2026-08-20 14:47:32.226 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 14:50:55.780 UTC [73] LOG:  checkpoint complete: wrote 263 buffers (1.6%); 0 WAL file(s) added, 0 removed, 3 recycled; write=203.391 s, sync=0.098 s, total=203.555 s; sync files=120, longest=0.008 s, average=0.001 s; distance=48047 kB, estimate=154682 kB; lsn=1/7C8B7640, redo lsn=1/76CE75C8
control-postgres-1               | 2026-08-20 14:52:34.203 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 14:52:34.660 UTC [73] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 6 recycled; write=0.323 s, sync=0.050 s, total=0.458 s; sync files=11, longest=0.009 s, average=0.005 s; distance=94027 kB, estimate=148616 kB; lsn=1/7C8BBC08, redo lsn=1/7C8BA378
control-postgres-1               | 2026-08-20 14:57:34.326 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 14:57:58.863 UTC [73] LOG:  checkpoint complete: wrote 186 buffers (1.1%); 0 WAL file(s) added, 0 removed, 10 recycled; write=24.272 s, sync=0.144 s, total=24.538 s; sync files=122, longest=0.009 s, average=0.002 s; distance=168800 kB, estimate=168800 kB; lsn=1/86DB0F18, redo lsn=1/86D92658
control-postgres-1               | 2026-08-20 15:02:34.903 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 15:06:35.397 UTC [73] LOG:  checkpoint complete: wrote 724 buffers (4.4%); 0 WAL file(s) added, 0 removed, 2 recycled; write=240.324 s, sync=0.118 s, total=240.494 s; sync files=123, longest=0.009 s, average=0.001 s; distance=29566 kB, estimate=154877 kB; lsn=1/8FD4AE80, redo lsn=1/88A72158
control-postgres-1               | 2026-08-20 15:07:34.455 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 15:07:51.459 UTC [73] LOG:  checkpoint complete: wrote 91 buffers (0.6%); 0 WAL file(s) added, 0 removed, 7 recycled; write=16.852 s, sync=0.061 s, total=17.005 s; sync files=14, longest=0.009 s, average=0.005 s; distance=117607 kB, estimate=151150 kB; lsn=1/8FD5E398, redo lsn=1/8FD4BE18
control-postgres-1               | 2026-08-20 15:12:34.049 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 15:16:00.184 UTC [73] LOG:  checkpoint complete: wrote 637 buffers (3.9%); 0 WAL file(s) added, 0 removed, 9 recycled; write=205.905 s, sync=0.108 s, total=206.135 s; sync files=129, longest=0.008 s, average=0.001 s; distance=141133 kB, estimate=150148 kB; lsn=1/9F43F818, redo lsn=1/9871F4E0
control-postgres-1               | 2026-08-20 15:22:34.963 UTC [73] LOG:  checkpoint starting: time
