oa-demo-1  | {"time":"2026-08-22T22:51:04.915657859Z","level":"INFO","msg":"oa demo listening","address":":8092"}
business-postgres-1              | CREATE ROLE
business-postgres-1              | CREATE TABLE
business-postgres-1              | INSERT 0 10
business-postgres-1              | ALTER TABLE
business-postgres-1              | ALTER TABLE
business-postgres-1              | CREATE POLICY
business-postgres-1              | SELECT 10
business-postgres-1              | SELECT 10
business-postgres-1              | DO
business-postgres-1              | REVOKE
business-postgres-1              | REVOKE
control-postgres-1               | 2026-08-23 02:23:41.774 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 02:23:43.408 UTC [73] LOG:  checkpoint complete: wrote 17 buffers (0.1%); 0 WAL file(s) added, 0 removed, 6 recycled; write=0.925 s, sync=0.624 s, total=1.634 s; sync files=125, longest=0.445 s, average=0.005 s; distance=106922 kB, estimate=109956 kB; lsn=0/9FAD2540, redo lsn=0/9FAD2508
control-postgres-1               | 2026-08-23 02:28:41.373 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 02:29:19.121 UTC [73] LOG:  checkpoint complete: wrote 219 buffers (1.3%); 0 WAL file(s) added, 0 removed, 5 recycled; write=37.400 s, sync=0.250 s, total=37.749 s; sync files=125, longest=0.011 s, average=0.002 s; distance=77450 kB, estimate=106705 kB; lsn=0/A61BEC98, redo lsn=0/A4674EC0
control-postgres-1               | 2026-08-23 02:33:41.386 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 02:33:43.872 UTC [73] LOG:  checkpoint complete: wrote 34 buffers (0.2%); 0 WAL file(s) added, 0 removed, 7 recycled; write=2.027 s, sync=0.231 s, total=2.486 s; sync files=137, longest=0.009 s, average=0.002 s; distance=118442 kB, estimate=118442 kB; lsn=0/ABA1FAD8, redo lsn=0/ABA1FAA0
control-postgres-1               | 2026-08-23 02:38:41.889 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 02:43:11.226 UTC [73] LOG:  checkpoint complete: wrote 935 buffers (5.7%); 0 WAL file(s) added, 0 removed, 3 recycled; write=269.168 s, sync=0.109 s, total=269.337 s; sync files=123, longest=0.010 s, average=0.001 s; distance=47098 kB, estimate=111308 kB; lsn=0/B39476C8, redo lsn=0/AE81E488
control-postgres-1               | 2026-08-23 02:43:41.240 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 02:43:50.115 UTC [73] LOG:  checkpoint complete: wrote 78 buffers (0.5%); 0 WAL file(s) added, 0 removed, 5 recycled; write=8.740 s, sync=0.061 s, total=8.875 s; sync files=11, longest=0.020 s, average=0.006 s; distance=83108 kB, estimate=108488 kB; lsn=0/B3947828, redo lsn=0/B39477F0
control-postgres-1               | 2026-08-23 02:48:41.950 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 02:53:11.226 UTC [73] LOG:  checkpoint complete: wrote 270 buffers (1.6%); 0 WAL file(s) added, 0 removed, 8 recycled; write=269.063 s, sync=0.105 s, total=269.276 s; sync files=131, longest=0.008 s, average=0.001 s; distance=130094 kB, estimate=130094 kB; lsn=0/BCB68378, redo lsn=0/BB853060
control-postgres-1               | 2026-08-23 02:53:41.256 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 02:53:42.457 UTC [73] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 1 recycled; write=1.116 s, sync=0.045 s, total=1.202 s; sync files=11, longest=0.017 s, average=0.005 s; distance=19548 kB, estimate=119039 kB; lsn=0/BCB6A338, redo lsn=0/BCB6A300
control-postgres-1               | 2026-08-23 02:58:41.922 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 02:58:56.308 UTC [73] LOG:  checkpoint complete: wrote 127 buffers (0.8%); 0 WAL file(s) added, 0 removed, 6 recycled; write=14.158 s, sync=0.125 s, total=14.386 s; sync files=119, longest=0.012 s, average=0.002 s; distance=99280 kB, estimate=117063 kB; lsn=0/C2C5E720, redo lsn=0/C2C5E6E8
control-postgres-1               | 2026-08-23 03:03:42.101 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 03:07:49.576 UTC [73] LOG:  checkpoint complete: wrote 399 buffers (2.4%); 0 WAL file(s) added, 0 removed, 4 recycled; write=247.289 s, sync=0.100 s, total=247.475 s; sync files=125, longest=0.008 s, average=0.001 s; distance=63080 kB, estimate=111665 kB; lsn=0/CD0F6870, redo lsn=0/C69F88C0
control-postgres-1               | 2026-08-23 03:13:42.263 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 03:14:07.229 UTC [73] LOG:  checkpoint complete: wrote 207 buffers (1.3%); 0 WAL file(s) added, 0 removed, 10 recycled; write=24.681 s, sync=0.135 s, total=24.967 s; sync files=121, longest=0.013 s, average=0.002 s; distance=161574 kB, estimate=161574 kB; lsn=0/D07F7A08, redo lsn=0/D07C2318
control-postgres-1               | 2026-08-23 03:18:42.857 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 03:20:46.474 UTC [73] LOG:  checkpoint complete: wrote 458 buffers (2.8%); 0 WAL file(s) added, 0 removed, 4 recycled; write=123.279 s, sync=0.272 s, total=123.618 s; sync files=127, longest=0.015 s, average=0.003 s; distance=73933 kB, estimate=152810 kB; lsn=0/DBF88A48, redo lsn=0/D4FF58B0
control-postgres-1               | 2026-08-23 03:23:42.557 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 03:23:49.473 UTC [73] LOG:  checkpoint complete: wrote 57 buffers (0.3%); 0 WAL file(s) added, 0 removed, 7 recycled; write=6.739 s, sync=0.078 s, total=6.917 s; sync files=27, longest=0.013 s, average=0.003 s; distance=114304 kB, estimate=148959 kB; lsn=0/DBF9B490, redo lsn=0/DBF958B8
control-postgres-1               | 2026-08-23 03:28:42.900 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 03:28:57.850 UTC [73] LOG:  checkpoint complete: wrote 156 buffers (1.0%); 0 WAL file(s) added, 0 removed, 8 recycled; write=14.658 s, sync=0.136 s, total=14.950 s; sync files=125, longest=0.008 s, average=0.002 s; distance=118679 kB, estimate=145931 kB; lsn=0/E3383208, redo lsn=0/E337B798
control-postgres-1               | 2026-08-23 03:33:42.340 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 03:34:58.998 UTC [73] LOG:  checkpoint complete: wrote 195 buffers (1.2%); 0 WAL file(s) added, 0 removed, 4 recycled; write=76.278 s, sync=0.306 s, total=76.659 s; sync files=136, longest=0.013 s, average=0.003 s; distance=65729 kB, estimate=137911 kB; lsn=0/EA69BC80, redo lsn=0/E73ABDE0
business-postgres-1              | REVOKE
final-v5-provsql-postgres-1      | creating subdirectories ... ok
final-v5-provsql-postgres-1      | selecting dynamic shared memory implementation ... posix
business-postgres-1              | REVOKE
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_4714a39dacb1c3b6d0ea52f5b324df6f","task_id_sha256":"c94a394bf62395ec973da258fe7f881595bb5497e061610d8118ed1f1cd3341f","event_id":"evt_7107ebc3cca3ed0ec99b4a86d7c4ddd2","observed_at":"2026-08-23T06:51:11.757073345Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.07279,"finished_offset_ms":0.256466,"duration_ms":0.183676,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.257535,"finished_offset_ms":0.351404,"duration_ms":0.093869,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.746554,"finished_offset_ms":0.857706,"duration_ms":0.111152,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.278442,"finished_offset_ms":4.97139,"duration_ms":3.692948,"result":"ok"}],"final_result":"committed","error_class":"none"}
business-postgres-1              | GRANT
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_eaf5fb23484c4cbbc58547c7d14b202b","task_id_sha256":"4705abf01aa56c21ba623e65421da285b8f658033be5ffcde106b22aaf908af0","event_id":"evt_20ad94e50e47fd0acddf0ee502279327","observed_at":"2026-08-23T06:51:11.973198007Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.173838,"finished_offset_ms":0.556653,"duration_ms":0.382815,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.55862,"finished_offset_ms":0.669427,"duration_ms":0.110807,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":1.031125,"finished_offset_ms":1.154556,"duration_ms":0.123431,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.700545,"finished_offset_ms":5.200345,"duration_ms":3.4998,"result":"ok"}],"final_result":"committed","error_class":"none"}
business-postgres-1              | GRANT
final-v5-provsql-postgres-1      | selecting default max_connections ... 100
business-postgres-1              | CREATE TRIGGER
final-v5-provsql-postgres-1      | selecting default shared_buffers ... 128MB
business-postgres-1              | COMMENT
final-v5-provsql-postgres-1      | selecting default time zone ... Etc/UTC
business-postgres-1              | COMMENT
final-v5-provsql-postgres-1      | creating configuration files ... ok
business-postgres-1              | COMMENT
final-v5-provsql-postgres-1      | running bootstrap script ... ok
business-postgres-1              | COMMENT
final-v5-provsql-postgres-1      | performing post-bootstrap initialization ... ok
business-postgres-1              | ALTER TABLE
final-v5-provsql-postgres-1      | initdb: warning: enabling "trust" authentication for local connections
business-postgres-1              | ALTER MATERIALIZED VIEW
final-v5-provsql-postgres-1      | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_13c60cf46815d7b9b2f47cd0e2549287","task_id_sha256":"19f30fa095adec0353edc5ca3ed7c1803fd0024cfae5143e5137b3757ceaaf47","event_id":"evt_65dcba57cf95bc98ead82d61f00017da","observed_at":"2026-08-23T06:51:12.189301862Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.062888,"finished_offset_ms":0.193552,"duration_ms":0.130664,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.19435,"finished_offset_ms":0.380328,"duration_ms":0.185978,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.733987,"finished_offset_ms":0.842906,"duration_ms":0.108919,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.180469,"finished_offset_ms":4.627317,"duration_ms":3.446848,"result":"ok"}],"final_result":"committed","error_class":"none"}
final-v5-provsql-postgres-1      | syncing data to disk ... ok
final-v5-provsql-postgres-1      | 
control-postgres-1               | 2026-08-23 03:38:42.699 UTC [73] LOG:  checkpoint starting: time
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      | Success. You can now start the database server using:
final-v5-provsql-postgres-1      | 
business-postgres-1              | ALTER MATERIALIZED VIEW
final-v5-provsql-postgres-1      |     pg_ctl -D /var/lib/postgresql/data -l logfile start
final-v5-provsql-postgres-1      | 
business-postgres-1              | ALTER SCHEMA
final-v5-provsql-postgres-1      | waiting for server to start....2026-08-22 22:47:44.053 UTC [48] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
final-v5-provsql-postgres-1      | 2026-08-22 22:47:44.072 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
final-v5-provsql-postgres-1      | 2026-08-22 22:47:44.119 UTC [51] LOG:  database system was shut down at 2026-08-22 22:47:41 UTC
final-v5-provsql-postgres-1      | 2026-08-22 22:47:44.119 UTC [53] LOG:  ProvSQL: ProvSQL MMap Worker initialized
final-v5-provsql-postgres-1      | 2026-08-22 22:47:44.135 UTC [48] LOG:  database system is ready to accept connections
final-v5-provsql-postgres-1      |  done
final-v5-provsql-postgres-1      | server started
final-v5-provsql-postgres-1      | CREATE DATABASE
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/10-final-v5-provsql-fixture.sql
final-v5-provsql-postgres-1      | BEGIN
final-v5-provsql-postgres-1      | CREATE SCHEMA
final-v5-provsql-postgres-1      | CREATE SCHEMA
final-v5-provsql-postgres-1      | CREATE TABLE
final-v5-provsql-postgres-1      | CREATE TABLE
final-v5-provsql-postgres-1      | CREATE TABLE
final-v5-provsql-postgres-1      | INSERT 0 50000
final-v5-provsql-postgres-1      | INSERT 0 250000
final-v5-provsql-postgres-1      | INSERT 0 1000
final-v5-provsql-postgres-1      | CREATE INDEX
final-v5-provsql-postgres-1      | ANALYZE
final-v5-provsql-postgres-1      | ANALYZE
final-v5-provsql-postgres-1      | ANALYZE
final-v5-provsql-postgres-1      | SELECT 50000
final-v5-provsql-postgres-1      | SELECT 250000
final-v5-provsql-postgres-1      | SELECT 1000
final-v5-provsql-postgres-1      | REVOKE
final-v5-provsql-postgres-1      | REVOKE
final-v5-provsql-postgres-1      | REVOKE
final-v5-provsql-postgres-1      | COMMIT
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/20-enable-final-v5-provsql.sql
final-v5-provsql-postgres-1      | psql:/docker-entrypoint-initdb.d/20-enable-final-v5-provsql.sql:3: NOTICE:  installing required extension "uuid-ossp"
final-v5-provsql-postgres-1      | psql:/docker-entrypoint-initdb.d/20-enable-final-v5-provsql.sql:3: NOTICE:  ProvSQL: schema "provsql" is not in your default search_path (currently: "$user", public).
final-v5-provsql-postgres-1      | psql:/docker-entrypoint-initdb.d/20-enable-final-v5-provsql.sql:3: NOTICE:  ProvSQL operators and functions are resolved through search_path. Run "SELECT provsql.setup_search_path();" to add it, or set it manually (e.g. ALTER DATABASE final_v5_provsql SET search_path = "$user", public, provsql).
final-v5-provsql-postgres-1      | CREATE EXTENSION
final-v5-provsql-postgres-1      | psql:/docker-entrypoint-initdb.d/20-enable-final-v5-provsql.sql:4: NOTICE:  ProvSQL: set search_path = "$user", public, provsql for database "final_v5_provsql" (no previous database-level setting). Only new sessions are affected.
final-v5-provsql-postgres-1      |     setup_search_path     
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_a9abdc3daff9c76e8f043153e1e1558c","task_id_sha256":"e57d3fa41814400e04d26c19cdb0bb54a95cedafabf692611736ef0e736f8733","event_id":"evt_b78f7d9bb7ff4eb5db06d3036ca0d3fb","observed_at":"2026-08-23T06:51:12.40538488Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.168632,"finished_offset_ms":0.304524,"duration_ms":0.135892,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.306848,"finished_offset_ms":0.388425,"duration_ms":0.081577,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.778353,"finished_offset_ms":0.891593,"duration_ms":0.11324,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.342948,"finished_offset_ms":4.772732,"duration_ms":3.429784,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_04c9de3777097fda4c662cd909ac929e","task_id_sha256":"e7be2d8add0557ed15ea4e380a9af32b60bf43580f5e82ef4bc014acbb47eaac","event_id":"evt_ba0157dea3f00b16d69b35ac6df2e4bd","observed_at":"2026-08-23T06:51:12.624256051Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.140263,"finished_offset_ms":0.330465,"duration_ms":0.190202,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.331713,"finished_offset_ms":0.4515,"duration_ms":0.119787,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.78334,"finished_offset_ms":0.862613,"duration_ms":0.079273,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.312781,"finished_offset_ms":6.692893,"duration_ms":5.380112,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_11be4a2ba86b4346c8bed37f652fc9b0","task_id_sha256":"c67fc7a9c21cbc226510439ebcefdfd886a6a92801a51c0b4eaecc68110b2588","event_id":"evt_0f52110d0dab9ae56bdb3ef7f540a2cc","observed_at":"2026-08-23T06:51:12.840833704Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.267895,"finished_offset_ms":0.452534,"duration_ms":0.184639,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.453702,"finished_offset_ms":0.587489,"duration_ms":0.133787,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.957278,"finished_offset_ms":1.056745,"duration_ms":0.099467,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.465845,"finished_offset_ms":5.045388,"duration_ms":3.579543,"result":"ok"}],"final_result":"committed","error_class":"none"}
final-v5-provsql-postgres-1      | --------------------------
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_e90d74e25199645490ccb69055741eb2","task_id_sha256":"9ab3a1c0e0208b74ec98c57764594699f8dc59dd184472b52b9066e55f404471","event_id":"evt_e6bcb63dc69f7ffebdfa5b6d4d70ad92","observed_at":"2026-08-23T06:51:13.058447886Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.102103,"finished_offset_ms":0.244803,"duration_ms":0.1427,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.245964,"finished_offset_ms":0.335043,"duration_ms":0.089079,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.738583,"finished_offset_ms":0.846637,"duration_ms":0.108054,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.224546,"finished_offset_ms":4.687576,"duration_ms":3.46303,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_1fb57a66c6cb3af1e2487c89860fa956","task_id_sha256":"13fef9a3a47a6eb205f795ccdc96310dbec48a1a366df4577679ec96dbf5fb3e","event_id":"evt_5be15876fda7f0801267285f2f8781c5","observed_at":"2026-08-23T06:51:13.275979803Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.120632,"finished_offset_ms":0.264716,"duration_ms":0.144084,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.266791,"finished_offset_ms":0.418002,"duration_ms":0.151211,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.798367,"finished_offset_ms":0.91283,"duration_ms":0.114463,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.334425,"finished_offset_ms":4.820705,"duration_ms":3.48628,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_dc5fae9cd006fb0fe75f831f3eb8e1e5","task_id_sha256":"3a8fc699d42404880a471e192871cc2c671c9c1dfe093bc7686cbd5e46f0721c","event_id":"evt_e3fa75759bdf035a7d1e21d551c43779","observed_at":"2026-08-23T06:51:13.493672348Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.091626,"finished_offset_ms":0.23184,"duration_ms":0.140214,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.233097,"finished_offset_ms":0.359066,"duration_ms":0.125969,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.708234,"finished_offset_ms":0.781205,"duration_ms":0.072971,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.196765,"finished_offset_ms":4.802151,"duration_ms":3.605386,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_1852953b392aa614a96bab9e437e61ba","task_id_sha256":"9c4caee01d1a955dd1f79cf2e60c94d7206452e283eda68e46d43cb3483d48d3","event_id":"evt_eedeed17632b3e794678f27ec7ddc02f","observed_at":"2026-08-23T06:51:13.720082963Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.126243,"finished_offset_ms":0.2732,"duration_ms":0.146957,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.275572,"finished_offset_ms":0.377329,"duration_ms":0.101757,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.730708,"finished_offset_ms":1.761231,"duration_ms":1.030523,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":2.206094,"finished_offset_ms":6.729633,"duration_ms":4.523539,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_df22956e64a23b3963cf8ea02bff7e4a","task_id_sha256":"ac8e13be1486138f24d6e9768706db920a5abbf6de0ca1e6884c7ad2f65a6682","event_id":"evt_8a22065d738cb81a98e25871d6eb1bb5","observed_at":"2026-08-23T06:51:13.936231306Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.074358,"finished_offset_ms":0.204775,"duration_ms":0.130417,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.206549,"finished_offset_ms":0.327052,"duration_ms":0.120503,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.727167,"finished_offset_ms":1.911958,"duration_ms":1.184791,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":2.294117,"finished_offset_ms":5.784529,"duration_ms":3.490412,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_ed3f628d62469ea7230f08781533d2a1","task_id_sha256":"a58f0183bbb2cd417abce300e1222d253b8164f7586b5f62e5a8dbca69b63343","event_id":"evt_252254145f45e1b16077f851f1e04384","observed_at":"2026-08-23T06:51:14.156390998Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.109792,"finished_offset_ms":0.27032,"duration_ms":0.160528,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.272279,"finished_offset_ms":0.382387,"duration_ms":0.110108,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.733999,"finished_offset_ms":1.655993,"duration_ms":0.921994,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":2.280185,"finished_offset_ms":5.830895,"duration_ms":3.55071,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_1a7a038cd819e577c6af20b813337e1e","task_id_sha256":"65beb8a67e7b53e99a38f1cbc1a907d701ab9fddce5cf01bbdea4517f5cd0a1c","event_id":"evt_6a2f34fb8b8c819a80d98432a6c3c6c9","observed_at":"2026-08-23T06:51:14.375502207Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.106502,"finished_offset_ms":0.236455,"duration_ms":0.129953,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.237916,"finished_offset_ms":0.366559,"duration_ms":0.128643,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.646944,"finished_offset_ms":2.139505,"duration_ms":1.492561,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":2.527872,"finished_offset_ms":7.969152,"duration_ms":5.44128,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_06c9dd90e71163b416c3483db5455737","task_id_sha256":"f2add0929a887e5783bfe269e43828812675eb4ceeb6ede017e57c2eb1cb993e","event_id":"evt_fad75f84555e42d42f0edb553c369378","observed_at":"2026-08-23T06:51:14.593785987Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.091713,"finished_offset_ms":0.252401,"duration_ms":0.160688,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.253571,"finished_offset_ms":0.383578,"duration_ms":0.130007,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.721067,"finished_offset_ms":0.822316,"duration_ms":0.101249,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.177386,"finished_offset_ms":4.558081,"duration_ms":3.380695,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_af14cd8032d961d54b591bfabeb4f8fb","task_id_sha256":"a1ab18a480e92f5d5cd03fb7f8940503571c64cd07513beb1616b0c971aa235f","event_id":"evt_8b4d62d8d2e0ebd4dec9ba33e1aa7357","observed_at":"2026-08-23T06:51:14.809312133Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.1355,"finished_offset_ms":0.289668,"duration_ms":0.154168,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.291312,"finished_offset_ms":0.42687,"duration_ms":0.135558,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.79925,"finished_offset_ms":2.140099,"duration_ms":1.340849,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":2.582338,"finished_offset_ms":6.671956,"duration_ms":4.089618,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_a6876303c9a4681520af73776248e2f2","task_id_sha256":"0f62c8a88ccbb49e224c360009ce19fa8a0555bcf1961d9f972ae95af106b405","event_id":"evt_2f3bd8d0b73231ad1f5560c1d67527e0","observed_at":"2026-08-23T06:51:15.030277114Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.126577,"finished_offset_ms":0.247568,"duration_ms":0.120991,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.248837,"finished_offset_ms":0.342741,"duration_ms":0.093904,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.667968,"finished_offset_ms":1.487816,"duration_ms":0.819848,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.852362,"finished_offset_ms":5.900184,"duration_ms":4.047822,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_0d6388726610d2852da73ed0867e0311","task_id_sha256":"b554869d4ff33c565d0ac044e22d1764fa04de61fe2eac852bd48cd2a6c2cec3","event_id":"evt_775d889c6ca1dfb3810c42a9666d5dc5","observed_at":"2026-08-23T06:51:15.248239677Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.2789,"finished_offset_ms":0.428223,"duration_ms":0.149323,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.429741,"finished_offset_ms":0.556231,"duration_ms":0.12649,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.860388,"finished_offset_ms":0.950157,"duration_ms":0.089769,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.370981,"finished_offset_ms":4.846577,"duration_ms":3.475596,"result":"ok"}],"final_result":"committed","error_class":"none"}
